[INFO] Using device: cuda
[INFO] Testing batch 387/396
[INFO] Testing batch 388/396
[INFO] Testing batch 389/396
[INFO] Testing batch 390/396
[INFO] Testing batch 391/396
[INFO] Testing batch 392/396
[INFO] Testing batch 393/396
[INFO] Testing batch 394/396
[INFO] Testing batch 395/396
[INFO] Testing batch 396/396
Test Loss: 1.11464 | Test Accuracy: 72.53%

[INFO] Final Test Loss: 1.11464, Test Accuracy: 72.53%
[INFO] Testing step completed.
Epoch 7
-----------------------
[INFO] Starting training step...
[INFO] Training batch 1/683
[INFO] Training batch 2/683
[INFO] Training batch 3/683
[INFO] Training batch 4/683
[INFO] Training batch 5/683
[INFO] Training batch 6/683
[INFO] Training batch 7/683
[INFO] Training batch 8/683
[INFO] Training batch 9/683
[INFO] Training batch 10/683
[INFO] Training batch 11/683
[INFO] Training batch 12/683
[INFO] Training batch 13/683
[INFO] Training batch 14/683
[INFO] Training batch 15/683
[INFO] Training batch 16/683
[INFO] Training batch 17/683
[INFO] Training batch 18/683
[INFO] Training batch 19/683
[INFO] Training batch 20/683
batch #20 Loss: 0.07952366024255753
[INFO] Training batch 21/683
[INFO] Training batch 22/683
[INFO] Training batch 23/683
[INFO] Training batch 24/683
[INFO] Training batch 25/683
[INFO] Training batch 26/683
[INFO] Training batch 27/683
[INFO] Training batch 28/683
[INFO] Training batch 29/683
[INFO] Training batch 30/683
[INFO] Training batch 31/683
[INFO] Training batch 32/683
[INFO] Training batch 33/683
[INFO] Training batch 34/683
[INFO] Training batch 35/683
[INFO] Training batch 36/683
[INFO] Training batch 37/683
[INFO] Training batch 38/683
[INFO] Training batch 39/683
[INFO] Training batch 40/683
batch #40 Loss: 0.05078193172812462
[INFO] Training batch 41/683
[INFO] Training batch 42/683
[INFO] Training batch 43/683
[INFO] Training batch 44/683
[INFO] Training batch 45/683
[INFO] Training batch 46/683
[INFO] Training batch 47/683
[INFO] Training batch 48/683
[INFO] Training batch 49/683
[INFO] Training batch 50/683
[INFO] Training batch 51/683
[INFO] Training batch 52/683
[INFO] Training batch 53/683
[INFO] Training batch 54/683
[INFO] Training batch 55/683
[INFO] Training batch 56/683
[INFO] Training batch 57/683
[INFO] Training batch 58/683
[INFO] Training batch 59/683
[INFO] Training batch 60/683
batch #60 Loss: 0.026689084246754646
[INFO] Training batch 61/683
[INFO] Training batch 62/683
[INFO] Training batch 63/683
[INFO] Training batch 64/683
[INFO] Training batch 65/683
[INFO] Training batch 66/683
[INFO] Training batch 67/683
[INFO] Training batch 68/683
[INFO] Training batch 69/683
[INFO] Training batch 70/683
[INFO] Training batch 71/683
[INFO] Training batch 72/683
[INFO] Training batch 73/683
[INFO] Training batch 74/683
[INFO] Training batch 75/683
[INFO] Training batch 76/683
[INFO] Training batch 77/683
[INFO] Training batch 78/683
[INFO] Training batch 79/683
[INFO] Training batch 80/683
batch #80 Loss: 0.0075104753486812115
[INFO] Training batch 81/683
[INFO] Training batch 82/683
[INFO] Training batch 83/683
[INFO] Training batch 84/683
[INFO] Training batch 85/683
[INFO] Training batch 86/683
[INFO] Training batch 87/683
[INFO] Training batch 88/683
[INFO] Training batch 89/683
[INFO] Training batch 90/683
[INFO] Training batch 91/683
[INFO] Training batch 92/683
[INFO] Training batch 93/683
[INFO] Training batch 94/683
[INFO] Training batch 95/683
[INFO] Training batch 96/683
[INFO] Training batch 97/683
[INFO] Training batch 98/683
[INFO] Training batch 99/683
[INFO] Training batch 100/683
batch #100 Loss: 0.013816967606544495
[INFO] Training batch 101/683
[INFO] Training batch 102/683
[INFO] Training batch 103/683
[INFO] Training batch 104/683
[INFO] Training batch 105/683
[INFO] Training batch 106/683
[INFO] Training batch 107/683
[INFO] Training batch 108/683
[INFO] Training batch 109/683
[INFO] Training batch 110/683
[INFO] Training batch 111/683
[INFO] Training batch 112/683
[INFO] Training batch 113/683
[INFO] Training batch 114/683
[INFO] Training batch 115/683
[INFO] Training batch 116/683
[INFO] Training batch 117/683
[INFO] Training batch 118/683
[INFO] Training batch 119/683
[INFO] Training batch 120/683
batch #120 Loss: 0.009927770122885704
[INFO] Training batch 121/683
[INFO] Training batch 122/683
[INFO] Training batch 123/683
[INFO] Training batch 124/683
[INFO] Training batch 125/683
[INFO] Training batch 126/683
[INFO] Training batch 127/683
[INFO] Training batch 128/683
[INFO] Training batch 129/683
[INFO] Training batch 130/683
[INFO] Training batch 131/683
[INFO] Training batch 132/683
[INFO] Training batch 133/683
[INFO] Training batch 134/683
[INFO] Training batch 135/683
[INFO] Training batch 136/683
[INFO] Training batch 137/683
[INFO] Training batch 138/683
[INFO] Training batch 139/683
[INFO] Training batch 140/683
batch #140 Loss: 0.0007919943891465664
[INFO] Training batch 141/683
[INFO] Training batch 142/683
[INFO] Training batch 143/683
[INFO] Training batch 144/683
[INFO] Training batch 145/683
[INFO] Training batch 146/683
[INFO] Training batch 147/683
[INFO] Training batch 148/683
[INFO] Training batch 149/683
[INFO] Training batch 150/683
[INFO] Training batch 151/683
[INFO] Training batch 152/683
[INFO] Training batch 153/683
[INFO] Training batch 154/683
[INFO] Training batch 155/683
[INFO] Training batch 156/683
[INFO] Training batch 157/683
[INFO] Training batch 158/683
[INFO] Training batch 159/683
[INFO] Training batch 160/683
batch #160 Loss: 0.21948941051959991
[INFO] Training batch 161/683
[INFO] Training batch 162/683
[INFO] Training batch 163/683
[INFO] Training batch 164/683
[INFO] Training batch 165/683
[INFO] Training batch 166/683
[INFO] Training batch 167/683
[INFO] Training batch 168/683
[INFO] Training batch 169/683
[INFO] Training batch 170/683
[INFO] Training batch 171/683
[INFO] Training batch 172/683
[INFO] Training batch 173/683
[INFO] Training batch 174/683
[INFO] Training batch 175/683
[INFO] Training batch 176/683
[INFO] Training batch 177/683
[INFO] Training batch 178/683
[INFO] Training batch 179/683
[INFO] Training batch 180/683
batch #180 Loss: 0.10646559298038483
[INFO] Training batch 181/683
[INFO] Training batch 182/683
[INFO] Training batch 183/683
[INFO] Training batch 184/683
[INFO] Training batch 185/683
[INFO] Training batch 186/683
[INFO] Training batch 187/683
[INFO] Training batch 188/683
[INFO] Training batch 189/683
[INFO] Training batch 190/683
[INFO] Training batch 191/683
[INFO] Training batch 192/683
[INFO] Training batch 193/683
[INFO] Training batch 194/683
[INFO] Training batch 195/683
[INFO] Training batch 196/683
[INFO] Training batch 197/683
[INFO] Training batch 198/683
[INFO] Training batch 199/683
[INFO] Training batch 200/683
batch #200 Loss: 0.0012787063606083393
[INFO] Training batch 201/683
[INFO] Training batch 202/683
[INFO] Training batch 203/683
[INFO] Training batch 204/683
[INFO] Training batch 205/683
[INFO] Training batch 206/683
[INFO] Training batch 207/683
[INFO] Training batch 208/683
[INFO] Training batch 209/683
[INFO] Training batch 210/683
[INFO] Training batch 211/683
[INFO] Training batch 212/683
[INFO] Training batch 213/683
[INFO] Training batch 214/683
[INFO] Training batch 215/683
[INFO] Training batch 216/683
[INFO] Training batch 217/683
[INFO] Training batch 218/683
[INFO] Training batch 219/683
[INFO] Training batch 220/683
batch #220 Loss: 0.00963064655661583
[INFO] Training batch 221/683
[INFO] Training batch 222/683
[INFO] Training batch 223/683
[INFO] Training batch 224/683
[INFO] Training batch 225/683
[INFO] Training batch 226/683
[INFO] Training batch 227/683
[INFO] Training batch 228/683
[INFO] Training batch 229/683
[INFO] Training batch 230/683
[INFO] Training batch 231/683
[INFO] Training batch 232/683
[INFO] Training batch 233/683
[INFO] Training batch 234/683
[INFO] Training batch 235/683
[INFO] Training batch 236/683
[INFO] Training batch 237/683
[INFO] Training batch 238/683
[INFO] Training batch 239/683
[INFO] Training batch 240/683
batch #240 Loss: 0.08005164563655853
[INFO] Training batch 241/683
[INFO] Training batch 242/683
[INFO] Training batch 243/683
[INFO] Training batch 244/683
[INFO] Training batch 245/683
[INFO] Training batch 246/683
[INFO] Training batch 247/683
[INFO] Training batch 248/683
[INFO] Training batch 249/683
[INFO] Training batch 250/683
[INFO] Training batch 251/683
[INFO] Training batch 252/683
[INFO] Training batch 253/683
[INFO] Training batch 254/683
[INFO] Training batch 255/683
[INFO] Training batch 256/683
[INFO] Training batch 257/683
[INFO] Training batch 258/683
[INFO] Training batch 259/683
[INFO] Training batch 260/683
batch #260 Loss: 0.0036328972782939672
[INFO] Training batch 261/683
[INFO] Training batch 262/683
[INFO] Training batch 263/683
[INFO] Training batch 264/683
[INFO] Training batch 265/683
[INFO] Training batch 266/683
[INFO] Training batch 267/683
[INFO] Training batch 268/683
[INFO] Training batch 269/683
[INFO] Training batch 270/683
[INFO] Training batch 271/683
[INFO] Training batch 272/683
[INFO] Training batch 273/683
[INFO] Training batch 274/683
[INFO] Training batch 275/683
[INFO] Training batch 276/683
[INFO] Training batch 277/683
[INFO] Training batch 278/683
[INFO] Training batch 279/683
[INFO] Training batch 280/683
batch #280 Loss: 0.10272929072380066
[INFO] Training batch 281/683
[INFO] Training batch 282/683
[INFO] Training batch 283/683
[INFO] Training batch 284/683
[INFO] Training batch 285/683
[INFO] Training batch 286/683
[INFO] Training batch 287/683
[INFO] Training batch 288/683
[INFO] Training batch 289/683
[INFO] Training batch 290/683
[INFO] Training batch 291/683
[INFO] Training batch 292/683
[INFO] Training batch 293/683
[INFO] Training batch 294/683
[INFO] Training batch 295/683
[INFO] Training batch 296/683
[INFO] Training batch 297/683
[INFO] Training batch 298/683
[INFO] Training batch 299/683
[INFO] Training batch 300/683
batch #300 Loss: 0.00921913143247366
[INFO] Training batch 301/683
[INFO] Training batch 302/683
[INFO] Training batch 303/683
[INFO] Training batch 304/683
[INFO] Training batch 305/683
[INFO] Training batch 306/683
[INFO] Training batch 307/683
[INFO] Training batch 308/683
[INFO] Training batch 309/683
[INFO] Training batch 310/683
[INFO] Training batch 311/683
[INFO] Training batch 312/683
[INFO] Training batch 313/683
[INFO] Training batch 314/683
[INFO] Training batch 315/683
[INFO] Training batch 316/683
[INFO] Training batch 317/683
[INFO] Training batch 318/683
[INFO] Training batch 319/683
[INFO] Training batch 320/683
batch #320 Loss: 0.009022172540426254
[INFO] Training batch 321/683
[INFO] Training batch 322/683
[INFO] Training batch 323/683
[INFO] Training batch 324/683
[INFO] Training batch 325/683
[INFO] Training batch 326/683
[INFO] Training batch 327/683
[INFO] Training batch 328/683
[INFO] Training batch 329/683
[INFO] Training batch 330/683
[INFO] Training batch 331/683
[INFO] Training batch 332/683
[INFO] Training batch 333/683
[INFO] Training batch 334/683
[INFO] Training batch 335/683
[INFO] Training batch 336/683
[INFO] Training batch 337/683
[INFO] Training batch 338/683
[INFO] Training batch 339/683
[INFO] Training batch 340/683
batch #340 Loss: 0.05947096273303032
[INFO] Training batch 341/683
[INFO] Training batch 342/683
[INFO] Training batch 343/683
[INFO] Training batch 344/683
[INFO] Training batch 345/683
[INFO] Training batch 346/683
[INFO] Training batch 347/683
[INFO] Training batch 348/683
[INFO] Training batch 349/683
[INFO] Training batch 350/683
[INFO] Training batch 351/683
[INFO] Training batch 352/683
[INFO] Training batch 353/683
[INFO] Training batch 354/683
[INFO] Training batch 355/683
[INFO] Training batch 356/683
[INFO] Training batch 357/683
[INFO] Training batch 358/683
[INFO] Training batch 359/683
[INFO] Training batch 360/683
batch #360 Loss: 0.01522139459848404
[INFO] Training batch 361/683
[INFO] Training batch 362/683
[INFO] Training batch 363/683
[INFO] Training batch 364/683
[INFO] Training batch 365/683
[INFO] Training batch 366/683
[INFO] Training batch 367/683
[INFO] Training batch 368/683
[INFO] Training batch 369/683
[INFO] Training batch 370/683
[INFO] Training batch 371/683
[INFO] Training batch 372/683
[INFO] Training batch 373/683
[INFO] Training batch 374/683
[INFO] Training batch 375/683
[INFO] Training batch 376/683
[INFO] Training batch 377/683
[INFO] Training batch 378/683
[INFO] Training batch 379/683
[INFO] Training batch 380/683
batch #380 Loss: 0.05782019719481468
[INFO] Training batch 381/683
[INFO] Training batch 382/683
[INFO] Training batch 383/683
[INFO] Training batch 384/683
[INFO] Training batch 385/683
[INFO] Training batch 386/683
[INFO] Training batch 387/683
[INFO] Training batch 388/683
[INFO] Training batch 389/683
[INFO] Training batch 390/683
[INFO] Training batch 391/683
[INFO] Training batch 392/683
[INFO] Training batch 393/683
[INFO] Training batch 394/683
[INFO] Training batch 395/683
[INFO] Training batch 396/683
[INFO] Training batch 397/683
[INFO] Training batch 398/683
[INFO] Training batch 399/683
[INFO] Training batch 400/683
batch #400 Loss: 0.009613268077373505
[INFO] Training batch 401/683
[INFO] Training batch 402/683
[INFO] Training batch 403/683
[INFO] Training batch 404/683
[INFO] Training batch 405/683
[INFO] Training batch 406/683
[INFO] Training batch 407/683
[INFO] Training batch 408/683
[INFO] Training batch 409/683
[INFO] Training batch 410/683
[INFO] Training batch 411/683
[INFO] Training batch 412/683
[INFO] Training batch 413/683
[INFO] Training batch 414/683
[INFO] Training batch 415/683
[INFO] Training batch 416/683
[INFO] Training batch 417/683
[INFO] Training batch 418/683
[INFO] Training batch 419/683
[INFO] Training batch 420/683
batch #420 Loss: 0.03393087908625603
[INFO] Training batch 421/683
[INFO] Training batch 422/683
[INFO] Training batch 423/683
[INFO] Training batch 424/683
[INFO] Training batch 425/683
[INFO] Training batch 426/683
[INFO] Training batch 427/683
[INFO] Training batch 428/683
[INFO] Training batch 429/683
[INFO] Training batch 430/683
[INFO] Training batch 431/683
[INFO] Training batch 432/683
[INFO] Training batch 433/683
[INFO] Training batch 434/683
[INFO] Training batch 435/683
[INFO] Training batch 436/683
[INFO] Training batch 437/683
[INFO] Training batch 438/683
[INFO] Training batch 439/683
[INFO] Training batch 440/683
batch #440 Loss: 0.03966636583209038
[INFO] Training batch 441/683
[INFO] Training batch 442/683
[INFO] Training batch 443/683
[INFO] Training batch 444/683
[INFO] Training batch 445/683
[INFO] Training batch 446/683
[INFO] Training batch 447/683
[INFO] Training batch 448/683
[INFO] Training batch 449/683
[INFO] Training batch 450/683
[INFO] Training batch 451/683
[INFO] Training batch 452/683
[INFO] Training batch 453/683
[INFO] Training batch 454/683
[INFO] Training batch 455/683
[INFO] Training batch 456/683
[INFO] Training batch 457/683
[INFO] Training batch 458/683
[INFO] Training batch 459/683
[INFO] Training batch 460/683
batch #460 Loss: 0.4906332194805145
[INFO] Training batch 461/683
[INFO] Training batch 462/683
[INFO] Training batch 463/683
[INFO] Training batch 464/683
[INFO] Training batch 465/683
[INFO] Training batch 466/683
[INFO] Training batch 467/683
[INFO] Training batch 468/683
[INFO] Training batch 469/683
[INFO] Training batch 470/683
[INFO] Training batch 471/683
[INFO] Training batch 472/683
[INFO] Training batch 473/683
[INFO] Training batch 474/683
[INFO] Training batch 475/683
[INFO] Training batch 476/683
[INFO] Training batch 477/683
[INFO] Training batch 478/683
[INFO] Training batch 479/683
[INFO] Training batch 480/683
batch #480 Loss: 0.007708251941949129
[INFO] Training batch 481/683
[INFO] Training batch 482/683
[INFO] Training batch 483/683
[INFO] Training batch 484/683
[INFO] Training batch 485/683
[INFO] Training batch 486/683
[INFO] Training batch 487/683
[INFO] Training batch 488/683
[INFO] Training batch 489/683
[INFO] Training batch 490/683
[INFO] Training batch 491/683
[INFO] Training batch 492/683
[INFO] Training batch 493/683
[INFO] Training batch 494/683
[INFO] Training batch 495/683
[INFO] Training batch 496/683
[INFO] Training batch 497/683
[INFO] Training batch 498/683
[INFO] Training batch 499/683
[INFO] Training batch 500/683
batch #500 Loss: 0.0654982179403305
[INFO] Training batch 501/683
[INFO] Training batch 502/683
[INFO] Training batch 503/683
[INFO] Training batch 504/683
[INFO] Training batch 505/683
[INFO] Training batch 506/683
[INFO] Training batch 507/683
[INFO] Training batch 508/683
[INFO] Training batch 509/683
